degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.174445
8.54545	0.110913
10	0.0349679
11.375	0.0606347
13.3636	0.0722844
15	0.0227894
17.5	0.0296378
20	0.00856536
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0617284
9	0.0740741
10	0.0493827
11	0.0617284
12	0.037037
13	0.0864198
14	0.0493827
15	0.0493827
17	0.037037
18	0.037037
19	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0.428571	0.135802
0.444444	0.0246914
0.454545	0.0246914
0.464103	0.0493827
0.472456	0.037037
0.47913	0.0246914
0.5	0.432099
0.526316	0.0123457
0.533333	0.0246914
0.54157	0.111111
0.555556	0.0493827
0.571429	0.0493827
0.588235	0.0123457
0.625	0.0123457

--------------------------------------
