degree distribution (probability density function of the degree in logarithmic bins) 
6	0.157376
7	0.100064
8	0.142158
9.66667	0.143405
11	0.0334329
12.2	0.0730729
14.2857	0.0447195
16.4	0.0279261
18.8	0.0244148
21.6667	0.012807

degree distribution (degree-occurrences) 
6	0.135802
7	0.0987654
8	0.160494
9	0.0617284
10	0.123457
11	0.0493827
12	0.0987654
13	0.0246914
14	0.0617284
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.0493827
21	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
12	0.166667
15	0.166667
16	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.427497	0.0864198
0.444444	0.0617284
0.456294	0.0493827
0.470588	0.0123457
0.474937	0.0246914
0.5	0.604938
0.521739	0.0123457
0.526463	0.0493827
0.535043	0.037037
0.545455	0.0123457
0.571429	0.0246914
0.583333	0.0123457
0.625	0.0123457

--------------------------------------
