degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.151186
8.70588	0.171411
10	0.0524519
11.4	0.0757933
13.4444	0.0591418
15.5	0.0113947
17.3333	0.0148189
19.8	0.0214134
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.160494
8	0.0617284
9	0.148148
10	0.0740741
11	0.0740741
12	0.0493827
13	0.0617284
14	0.0493827
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
9	0.142857
10	0.142857
14	0.142857
17	0.285714


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.458541	0.0864198
0.470588	0.0123457
0.48	0.0123457
0.5	0.432099
0.522774	0.0246914
0.528844	0.0493827
0.543706	0.0493827
0.555556	0.0864198
0.571429	0.0740741

--------------------------------------
