degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.151186
8.38095	0.211742
10	0.0349679
11.2857	0.0530553
13.5	0.0262852
15.4	0.0284868
17.3333	0.0296378
20.4	0.0214134
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.160494
9	0.0987654
10	0.0493827
11	0.0617284
12	0.0246914
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0123457
20	0.0123457
21	0.037037
22	0.0123457
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.5
22	0.25
31	0.25


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0740741
0.454545	0.0123457
0.466667	0.0123457
0.472763	0.0493827
0.478261	0.0123457
0.5	0.469136
0.52	0.0123457
0.523119	0.037037
0.531373	0.0493827
0.543124	0.0740741
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
