degree distribution (probability density function of the degree in logarithmic bins) 
6	0.271831
7	0.112572
8	0.0984174
9.63636	0.105163
11	0.0250747
12.5	0.0876875
14.3333	0.0191655
16.4	0.0279261
19.4	0.0244148
22.4	0.021345

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.111111
9	0.0493827
10	0.0864198
11	0.037037
12	0.0740741
13	0.0740741
14	0.0246914
15	0.0123457
16	0.037037
17	0.0246914
18	0.0123457
19	0.0123457
20	0.037037
22	0.037037
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
19	0.25
20	0.25
21	0.5


--------------------------------------
mixing parameter
0.425797	0.0864198
0.444444	0.0123457
0.459207	0.037037
0.471839	0.037037
0.5	0.62963
0.521739	0.0123457
0.536652	0.0617284
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
