degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.144555
8.66667	0.125842
10	0.0547761
11	0.0476853
12.1667	0.0415125
14.25	0.048185
17.1667	0.0314606
19.3333	0.013694
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0493827
9	0.0987654
10	0.0740741
11	0.0740741
12	0.0617284
13	0.0123457
14	0.0740741
15	0.0246914
16	0.0123457
17	0.037037
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.25
9	0.25
10	0.125
13	0.25
15	0.125


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0617284
0.454545	0.0246914
0.474425	0.0246914
0.5	0.518519
0.52381	0.0123457
0.53094	0.0864198
0.550505	0.0987654
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
