degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.19274
8.53846	0.136329
10	0.0456467
11	0.0238427
12.75	0.05535
14.75	0.0240925
17.3333	0.0471909
19.4286	0.0319527
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.148148
7	0.197531
8	0.0740741
9	0.0864198
10	0.0617284
11	0.037037
12	0.0246914
13	0.0740741
14	0.0123457
15	0.037037
16	0.0123457
17	0.0493827
18	0.0493827
19	0.0493827
20	0.037037
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
22	0.5
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0740741
0.463736	0.0864198
0.47328	0.0493827
0.5	0.45679
0.527554	0.0617284
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.0123457
0.571429	0.111111
0.636364	0.0123457

--------------------------------------
