degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.108416
8.3125	0.16779
10	0.0456467
11	0.0317902
12.4545	0.0761062
14.5	0.0120462
16.5	0.0314606
20	0.00912934
23	0.0198689

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.135802
9	0.0617284
10	0.0617284
11	0.0493827
12	0.0740741
13	0.0617284
14	0.0123457
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
17	0.2
18	0.2
22	0.2


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0493827
0.444444	0.0123457
0.454545	0.037037
0.461538	0.0246914
0.466667	0.0123457
0.5	0.666667
0.52381	0.0123457
0.529412	0.0123457
0.540793	0.037037
0.555556	0.0493827
0.571429	0.0617284
0.615385	0.0123457

--------------------------------------
