degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.069778
8.55556	0.0907468
10	0.0786778
11.3636	0.0833727
13.375	0.0525705
15.2857	0.0398815
17.5	0.0197585
20	0.0171307
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.0740741
8	0.0493827
9	0.0617284
10	0.111111
11	0.0864198
12	0.0493827
13	0.0617284
14	0.037037
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.25
10	0.125
13	0.25
16	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.4	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.455711	0.0740741
0.467974	0.037037
0.478261	0.0123457
0.5	0.530864
0.52254	0.037037
0.529742	0.0617284
0.540793	0.0740741
0.555556	0.0246914
0.571429	0.0246914

--------------------------------------
