degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.132509
8.5	0.125842
10	0.027388
11	0.0317902
12.5	0.083025
14.5	0.0120462
16.8889	0.0471909
19.3333	0.013694
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0740741
9	0.0740741
10	0.037037
11	0.0493827
12	0.0740741
13	0.0740741
14	0.0123457
15	0.0123457
16	0.0493827
17	0.0246914
18	0.037037
19	0.0246914
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.461538	0.0493827
0.47619	0.0123457
0.5	0.580247
0.52479	0.037037
0.530719	0.037037
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0493827

--------------------------------------
