degree distribution (probability density function of the degree in logarithmic bins) 
6	0.28177
7	0.208369
8	0.102927
9.54545	0.110472
11	0.0176385
12	0.0619577
14	0.00680108
15.1667	0.0358346
18.5	0.020979
21.6	0.0230286

degree distribution (degree-occurrences) 
6	0.234568
7	0.197531
8	0.111111
9	0.0617284
10	0.0740741
11	0.0246914
12	0.0987654
14	0.0123457
15	0.0617284
16	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457
22	0.0493827


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.4
16	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0246914
0.454545	0.0246914
0.466667	0.0493827
0.5	0.592593
0.528655	0.037037
0.555556	0.037037
0.571429	0.0740741
0.666667	0.037037

--------------------------------------
