degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.45	0.201659
10	0.0262259
11.5	0.045476
13.2	0.0328566
15.5	0.0227894
17.8	0.0246981
20	0.012848
23.25	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.135802
9	0.111111
10	0.037037
11	0.037037
12	0.037037
13	0.0493827
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0493827
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.333333
14	0.166667
17	0.333333


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0864198
0.454545	0.037037
0.464103	0.0493827
0.47942	0.037037
0.5	0.555556
0.52381	0.0123457
0.526316	0.0123457
0.538462	0.0246914
0.555556	0.0246914
0.571429	0.0617284
0.588235	0.0123457

--------------------------------------
