degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.162604
8	0.0874821
9.42857	0.133844
11	0.0167164
12.8	0.0365365
14.7143	0.0447195
16.5	0.0335114
19.1429	0.0341807
21.8	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0246914
12	0.0123457
13	0.0493827
14	0.0246914
15	0.0617284
16	0.037037
17	0.037037
18	0.0123457
19	0.0493827
20	0.0246914
21	0.0246914
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
13	0.166667
18	0.333333


--------------------------------------
mixing parameter
0.384615	0.0123457
0.428571	0.0617284
0.444444	0.0740741
0.465385	0.0493827
0.473488	0.0740741
0.478261	0.0123457
0.5	0.481481
0.529742	0.0617284
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0987654

--------------------------------------
