degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.216832
8.5	0.0838949
10	0.0547761
12.5455	0.0761062
14.3333	0.0361387
16.5	0.0209737
19.5	0.0182587
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.209877
7	0.222222
8	0.0493827
9	0.0493827
10	0.0740741
12	0.0617284
13	0.0740741
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.166667
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0246914
0.461538	0.0123457
0.468627	0.0246914
0.476735	0.037037
0.5	0.493827
0.524645	0.037037
0.536436	0.0864198
0.541667	0.0123457
0.555556	0.0246914
0.571429	0.111111
0.583333	0.0123457
0.65	0.0123457

--------------------------------------
