degree distribution (probability density function of the degree in logarithmic bins) 
6	0.171682
7	0.12508
8	0.131223
9.23077	0.124284
11	0.0334329
12.3571	0.102302
14.8333	0.038331
16.25	0.0223409
18.75	0.0195319
22	0.00853799

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.148148
9	0.123457
10	0.037037
11	0.0493827
12	0.111111
13	0.0617284
14	0.0123457
15	0.0617284
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
13	0.333333
16	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0493827
0.459207	0.037037
0.46959	0.0864198
0.478261	0.0123457
0.5	0.518519
0.533333	0.0123457
0.541958	0.0740741
0.555556	0.0740741
0.571429	0.037037

--------------------------------------
