degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.069778
8.33333	0.0907468
10	0.0961618
11.4	0.0757933
13.4444	0.0591418
15.5	0.0341841
17	0.00987926
20.6667	0.012848
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.0740741
8	0.0740741
9	0.037037
10	0.135802
11	0.0740741
12	0.0493827
13	0.0617284
14	0.0493827
15	0.037037
16	0.037037
17	0.0246914
20	0.0123457
21	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
16	0.2
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0246914
0.452862	0.0740741
0.463248	0.037037
0.478261	0.0123457
0.5	0.617284
0.52234	0.0493827
0.534411	0.0864198
0.552189	0.037037
0.571429	0.037037

--------------------------------------
