degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.12508
8	0.109353
9.46154	0.124284
11	0.0668658
12.5	0.0292292
14.5	0.051108
16	0.0167557
18.3333	0.0292978
22.1667	0.025614

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.123457
9	0.0864198
10	0.0740741
11	0.0987654
12	0.0246914
13	0.0246914
14	0.0493827
15	0.0493827
16	0.037037
18	0.0493827
19	0.0246914
21	0.0246914
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0864198
0.454545	0.0617284
0.461538	0.0123457
0.477226	0.0493827
0.5	0.530864
0.521739	0.0123457
0.526316	0.0246914
0.534359	0.0617284
0.545455	0.0246914
0.571429	0.0617284
0.636364	0.0123457

--------------------------------------
