degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.137588
8	0.142158
9.77778	0.0860427
11	0.0334329
12.6667	0.0657656
14.3333	0.038331
16.5	0.0111705
18.6	0.0244148
22.2	0.021345

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.160494
9	0.0246914
10	0.0864198
11	0.0493827
12	0.037037
13	0.0740741
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
19	0.037037
21	0.0123457
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
13	0.166667
15	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.411765	0.0123457
0.428571	0.0246914
0.444444	0.0123457
0.45979	0.0493827
0.470175	0.0493827
0.477571	0.037037
0.5	0.580247
0.526316	0.0123457
0.538462	0.037037
0.545455	0.037037
0.555556	0.0123457
0.571429	0.123457
0.625	0.0123457

--------------------------------------
