degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.139556
8.56522	0.231908
10	0.0786778
11.25	0.0606347
13	0.0262852
15.6667	0.0170921
20	0.00856536
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.123457
9	0.160494
10	0.111111
11	0.0740741
12	0.0246914
13	0.0493827
15	0.0123457
16	0.0246914
19	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
17	0.25
20	0.25
22	0.5


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.0246914
0.461538	0.037037
0.5	0.506173
0.52	0.0123457
0.523955	0.037037
0.533333	0.0123457
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.111111
0.571429	0.0740741

--------------------------------------
