degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.186075
8.42857	0.141162
10	0.0349679
11.5	0.0303173
13.5	0.0262852
15.4	0.0284868
17.6	0.0246981
19.8571	0.0299787
22.7143	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.0987654
9	0.0740741
10	0.0493827
11	0.0246914
12	0.0246914
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.037037
19	0.037037
20	0.0246914
21	0.0246914
22	0.0493827
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
16	0.4
23	0.2


--------------------------------------
mixing parameter
0.428571	0.123457
0.445556	0.0617284
0.454545	0.0123457
0.461538	0.0246914
0.469281	0.037037
0.476842	0.0246914
0.5	0.518519
0.523918	0.0493827
0.533333	0.0246914
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.0740741
0.578947	0.0123457

--------------------------------------
