degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.137588
8	0.0874821
9.42857	0.133844
11	0.0334329
12.5	0.0292292
14.4444	0.0574965
16.5	0.0558523
18.6667	0.0292978
23	0.00853799

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0493827
12	0.0246914
13	0.0246914
14	0.0617284
15	0.0493827
16	0.0617284
17	0.0617284
18	0.0246914
19	0.0493827
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.25
18	0.25
25	0.5


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0987654
0.444444	0.0246914
0.469281	0.037037
0.478261	0.0123457
0.5	0.493827
0.521739	0.0123457
0.527643	0.0864198
0.535385	0.0617284
0.545455	0.0493827
0.555556	0.0740741
0.571429	0.037037

--------------------------------------
