degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.104667
8.2	0.201659
10	0.0262259
11.6667	0.022738
13.5	0.0525705
15.25	0.0227894
17	0.00493963
20.2857	0.0299787
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.111111
8	0.197531
9	0.0493827
10	0.037037
11	0.0123457
12	0.0246914
13	0.0493827
14	0.0493827
15	0.037037
16	0.0123457
17	0.0123457
20	0.0617284
21	0.0246914
23	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
17	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.44	0.0123457
0.454545	0.0123457
0.461538	0.037037
0.470588	0.0123457
0.478261	0.0246914
0.5	0.654321
0.523119	0.037037
0.533333	0.037037
0.538462	0.0123457
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
