degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.139556
8.54545	0.110913
10	0.0349679
11.4	0.0757933
13.6667	0.0591418
15.5714	0.0398815
17	0.00987926
19.25	0.0171307
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.148148
8	0.0617284
9	0.0740741
10	0.0493827
11	0.0740741
12	0.0493827
13	0.037037
14	0.0740741
15	0.037037
16	0.0493827
17	0.0246914
19	0.037037
20	0.0123457
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.371212	0.037037
0.428571	0.0740741
0.444444	0.037037
0.454545	0.0246914
0.462821	0.0493827
0.475294	0.0246914
0.5	0.518519
0.526316	0.037037
0.532026	0.037037
0.545455	0.037037
0.555556	0.037037
0.571429	0.0740741
0.6	0.0123457

--------------------------------------
