degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.216832
8.57143	0.146816
10	0.0639054
11	0.0317902
12.75	0.05535
14.5	0.0240925
17.6667	0.0314606
19	0.00912934
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.148148
7	0.222222
8	0.0740741
9	0.0987654
10	0.0864198
11	0.0493827
12	0.0246914
13	0.0740741
14	0.0246914
15	0.0246914
17	0.0246914
18	0.0493827
19	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.125
10	0.25
12	0.125
13	0.125
15	0.125


--------------------------------------
mixing parameter
0.333333	0.0246914
0.4	0.0246914
0.428571	0.0864198
0.444444	0.0617284
0.45979	0.0493827
0.472708	0.0617284
0.5	0.37037
0.526552	0.0617284
0.542657	0.0617284
0.555556	0.037037
0.571429	0.135802
0.615385	0.0123457
0.666667	0.0123457

--------------------------------------
