degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.168647
8.57143	0.146816
10	0.0547761
11	0.0317902
12	0.0345937
15	0.0120462
17.2	0.0262172
19.3333	0.013694
22.6667	0.0238427

degree distribution (degree-occurrences) 
6	0.271605
7	0.17284
8	0.0740741
9	0.0987654
10	0.0740741
11	0.0493827
12	0.0617284
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
16	0.2
24	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0864198
0.448773	0.0864198
0.470588	0.0123457
0.476045	0.037037
0.5	0.567901
0.526316	0.0123457
0.532026	0.037037
0.553535	0.0617284
0.571429	0.0740741

--------------------------------------
