degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.19274
8.3	0.104869
10	0.0639054
11	0.0317902
12.4286	0.0484312
14.625	0.048185
17	0.0262172
19.25	0.0182587
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.0864198
9	0.037037
10	0.0864198
11	0.0493827
12	0.0493827
13	0.037037
14	0.037037
15	0.0617284
16	0.0123457
17	0.037037
18	0.0123457
19	0.037037
20	0.0123457
21	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
17	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0123457
0.468627	0.0493827
0.478261	0.0123457
0.5	0.493827
0.524899	0.0617284
0.532353	0.0493827
0.538462	0.0246914
0.546591	0.0493827
0.571429	0.0740741

--------------------------------------
