degree distribution (probability density function of the degree in logarithmic bins) 
6	0.26694
7	0.117208
8	0.068618
9.45	0.200858
11	0.0264578
12.2222	0.0697024
14	0.0204033
16	0.00597243
17.8333	0.0314684
20.6667	0.0276343

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.0740741
9	0.135802
10	0.111111
11	0.037037
12	0.0864198
13	0.0246914
14	0.037037
16	0.0123457
17	0.0246914
18	0.037037
19	0.0123457
20	0.037037
21	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.4
17	0.4
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.375	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.458042	0.0493827
0.47162	0.037037
0.5	0.604938
0.52381	0.0246914
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0123457

--------------------------------------
