degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.168647
8.4	0.104869
10	0.0730348
11	0.0635804
12.4	0.0691875
14.2	0.0301156
19.75	0.0182587
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.0740741
9	0.0493827
10	0.0987654
11	0.0987654
12	0.0740741
13	0.0493827
14	0.0493827
15	0.0123457
19	0.0123457
20	0.037037
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
18	0.2
20	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.037037
0.458042	0.0246914
0.47619	0.0123457
0.478261	0.0246914
0.5	0.54321
0.52381	0.0123457
0.529825	0.0246914
0.543357	0.123457
0.555556	0.0123457
0.571429	0.0493827

--------------------------------------
