degree distribution (probability density function of the degree in logarithmic bins) 
6	0.171682
7	0.12508
8	0.0984174
9.33333	0.143405
11	0.0585076
12.4	0.0365365
14.4615	0.0830505
17	0.00558523
18.3333	0.0146489
22.5	0.025614

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.111111
9	0.123457
10	0.0617284
11	0.0864198
12	0.037037
13	0.0246914
14	0.0864198
15	0.0740741
17	0.0123457
18	0.0246914
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
10	0.333333
11	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0864198
0.459008	0.0864198
0.475703	0.037037
0.5	0.444444
0.528367	0.0987654
0.543706	0.0493827
0.555556	0.037037
0.571429	0.0740741
0.6	0.0123457

--------------------------------------
