degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.137588
8	0.0984174
9.5	0.0573618
11	0.0417911
12.3077	0.0949948
14.7	0.063885
16.5	0.0111705
18.8571	0.0341807
22.25	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.111111
9	0.037037
10	0.037037
11	0.0617284
12	0.111111
13	0.0493827
14	0.037037
15	0.0864198
16	0.0123457
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.125
9	0.125
10	0.125
13	0.125
14	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.375	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0246914
0.461538	0.037037
0.469006	0.0740741
0.478261	0.0246914
0.5	0.530864
0.52381	0.0123457
0.532026	0.037037
0.544056	0.0617284
0.555556	0.0123457
0.571429	0.0617284

--------------------------------------
