degree distribution (probability density function of the degree in logarithmic bins) 
6	0.171682
7	0.100064
8	0.131223
9.41667	0.114724
11	0.0417911
12.5714	0.051151
14.5	0.051108
16	0.0279261
19	0.0195319
22.25	0.034152

degree distribution (degree-occurrences) 
6	0.148148
7	0.0987654
8	0.148148
9	0.0864198
10	0.0617284
11	0.0617284
12	0.037037
13	0.0493827
14	0.0493827
15	0.0493827
16	0.0617284
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
11	0.142857
13	0.142857
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.0493827
0.466667	0.0246914
0.477226	0.0246914
0.5	0.530864
0.52361	0.0740741
0.536752	0.0740741
0.545455	0.0123457
0.555556	0.037037
0.571429	0.037037
0.583333	0.0123457

--------------------------------------
