degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.104667
8.52174	0.231908
10	0.0437099
11.8	0.0378967
13.5	0.0394279
15.2	0.0284868
18	0.00987926
19.5714	0.0299787
22.8	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.111111
8	0.135802
9	0.148148
10	0.0617284
11	0.0123457
12	0.0493827
13	0.037037
14	0.037037
15	0.0493827
16	0.0123457
18	0.0246914
19	0.0617284
21	0.0246914
22	0.037037
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
14	0.166667
15	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0123457
0.428571	0.0617284
0.445567	0.111111
0.464615	0.0617284
0.475155	0.0740741
0.5	0.518519
0.523375	0.037037
0.535897	0.0246914
0.555556	0.0493827
0.571429	0.037037

--------------------------------------
