degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.108416
8.53846	0.136329
10	0.027388
11	0.0556329
12.5	0.0415125
14.25	0.048185
17	0.0157303
19.6667	0.013694
23.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.271605
7	0.111111
8	0.0740741
9	0.0864198
10	0.037037
11	0.0864198
12	0.037037
13	0.037037
14	0.0740741
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
23	0.037037
24	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.5
13	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0123457
0.444444	0.0123457
0.455711	0.0740741
0.470028	0.0493827
0.478261	0.037037
0.5	0.567901
0.526316	0.0123457
0.541958	0.0493827
0.555556	0.0617284
0.571429	0.0987654

--------------------------------------
