degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.186075
8.4375	0.161328
10	0.0437099
11.3636	0.0833727
13.1667	0.0394279
15.6	0.0284868
17	0.0148189
19.5	0.00856536
23	0.0074262
25	0.00965782

degree distribution (degree-occurrences) 
6	0.148148
7	0.197531
8	0.111111
9	0.0864198
10	0.0617284
11	0.0864198
12	0.0493827
13	0.0617284
14	0.0123457
15	0.0246914
16	0.037037
17	0.037037
19	0.0123457
20	0.0123457
22	0.0123457
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
9	0.142857
14	0.142857
15	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.037037
0.454545	0.037037
0.461538	0.037037
0.470588	0.037037
0.473684	0.0123457
0.48	0.0123457
0.5	0.444444
0.52	0.0246914
0.533333	0.0246914
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.0864198

--------------------------------------
