degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.156601
8.52381	0.220224
10	0.0365174
11	0.0397378
12.3333	0.0415125
14.5	0.0240925
17.4	0.0262172
19.3333	0.027388
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.123457
9	0.135802
10	0.0493827
11	0.0617284
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.037037
19	0.0493827
20	0.0246914
21	0.0246914
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
20	0.5
28	0.25


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0617284
0.459207	0.037037
0.472136	0.0246914
0.478261	0.0123457
0.5	0.45679
0.526872	0.0987654
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.0987654
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
