degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.144555
8.69231	0.136329
10	0.0821641
11	0.0476853
12.6667	0.0207562
14.375	0.048185
17	0.0419474
19	0.00912934
23	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0493827
9	0.111111
10	0.111111
11	0.0740741
12	0.0123457
13	0.0246914
14	0.0617284
15	0.037037
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
15	0.166667
17	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.429847	0.0864198
0.447811	0.0740741
0.465564	0.0493827
0.475973	0.0246914
0.5	0.469136
0.524027	0.0246914
0.533082	0.0740741
0.551066	0.111111
0.571429	0.0617284

--------------------------------------
