degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.116297
8.28571	0.211742
10	0.0437099
11.4	0.0378967
13.5	0.0394279
16	0.00569735
17.5	0.00987926
19.75	0.0342614
23.25	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.185185
9	0.0740741
10	0.0617284
11	0.037037
12	0.0246914
13	0.037037
14	0.037037
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0617284
21	0.037037
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.333333
13	0.166667
14	0.333333
18	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.457343	0.0617284
0.476364	0.0617284
0.5	0.54321
0.52514	0.0864198
0.538462	0.0123457
0.555556	0.0493827
0.571429	0.0617284
0.6	0.0123457
0.636364	0.0123457

--------------------------------------
