degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.156601
8.5	0.188764
10	0.0912934
11	0.0238427
12.2	0.0345937
14.3333	0.0361387
17	0.0157303
19	0.00456467
22.6	0.0397378

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.111111
9	0.111111
10	0.123457
11	0.037037
12	0.0493827
13	0.0123457
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
21	0.037037
22	0.0246914
23	0.0123457
24	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
15	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.44697	0.0987654
0.467974	0.037037
0.476881	0.037037
0.5	0.555556
0.525063	0.0246914
0.538462	0.0123457
0.55303	0.0493827
0.571429	0.0740741
0.6	0.0123457
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
