degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.116297
8.4	0.151245
10	0.0349679
11.2857	0.0530553
13.25	0.0525705
15.1667	0.0341841
17.4	0.0246981
19.8	0.0214134
23.5	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.111111
9	0.0740741
10	0.0493827
11	0.0617284
12	0.0246914
13	0.0740741
14	0.0246914
15	0.0617284
16	0.0123457
17	0.037037
18	0.0246914
19	0.037037
21	0.0246914
23	0.0246914
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.333333
13	0.333333
16	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.037037
0.444444	0.037037
0.45979	0.0493827
0.469792	0.0864198
0.5	0.419753
0.52185	0.0740741
0.529687	0.037037
0.542458	0.0864198
0.555556	0.037037
0.571429	0.0864198
0.625	0.0246914

--------------------------------------
