degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.220964
8.5	0.141162
10	0.0524519
11.2222	0.068214
13.5714	0.0459992
15	0.00569735
18	0.00987926
20	0.00856536
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.234568
8	0.0864198
9	0.0864198
10	0.0740741
11	0.0864198
12	0.0246914
13	0.037037
14	0.0493827
15	0.0123457
18	0.0246914
19	0.0123457
21	0.0123457
22	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
16	0.2
18	0.2
22	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.135802
0.451178	0.0740741
0.473684	0.0123457
0.48	0.0123457
0.5	0.493827
0.528571	0.0246914
0.541958	0.0740741
0.564815	0.148148
0.666667	0.0123457

--------------------------------------
