degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.116297
8.35714	0.141162
10	0.0437099
11.2727	0.0833727
13.25	0.0262852
15.8	0.0284868
17.75	0.0197585
20	0.0214134
23.625	0.0297048
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.111111
9	0.0617284
10	0.0617284
11	0.0987654
12	0.037037
13	0.037037
14	0.0123457
15	0.0123457
16	0.0493827
17	0.0123457
18	0.037037
19	0.0123457
20	0.037037
21	0.0123457
23	0.037037
24	0.0617284
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.2
14	0.4
23	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.454545	0.0740741
0.461538	0.037037
0.478261	0.0123457
0.48	0.0123457
0.5	0.567901
0.523401	0.0493827
0.531373	0.0246914
0.545455	0.0246914
0.555556	0.0617284
0.5625	0.0123457
0.571429	0.0493827

--------------------------------------
