degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.116297
8.26087	0.231908
10	0.0611939
11.5	0.0757933
13.25	0.0262852
15.4286	0.0398815
17.2	0.0246981
20.3333	0.012848
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.111111
7	0.123457
8	0.209877
9	0.0740741
10	0.0864198
11	0.0617284
12	0.0617284
13	0.037037
14	0.0123457
15	0.0493827
16	0.037037
17	0.0493827
18	0.0123457
19	0.0123457
21	0.0246914
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.375
9	0.125
10	0.125
12	0.125
14	0.125
15	0.125


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.037037
0.469797	0.0740741
0.47913	0.0246914
0.5	0.518519
0.521739	0.0123457
0.528739	0.0617284
0.541259	0.0617284
0.555556	0.037037
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
