degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23728
7	0.195346
8	0.1258
9.75	0.120515
11	0.0617349
12.5455	0.0851918
14	0.00680108
15	0.0298621
17	0.0104895
22	0.00460571

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.135802
9	0.037037
10	0.111111
11	0.0864198
12	0.0617284
13	0.0740741
14	0.0123457
15	0.0617284
17	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.4
16	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0123457
0.456876	0.0740741
0.467647	0.0493827
0.5	0.506173
0.532026	0.037037
0.541459	0.0864198
0.555556	0.0246914
0.571429	0.0987654
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
