degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.132509
8.2381	0.220224
10	0.027388
11	0.0397378
12.4286	0.0484312
14.5	0.0240925
16.5	0.0209737
19	0.013694
22.5556	0.035764

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.197531
9	0.0617284
10	0.037037
11	0.0617284
12	0.0493827
13	0.037037
14	0.0246914
15	0.0246914
16	0.037037
18	0.0123457
19	0.037037
21	0.0246914
22	0.0246914
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0246914
0.454545	0.037037
0.464103	0.0493827
0.473684	0.0246914
0.478261	0.0246914
0.5	0.567901
0.523918	0.0493827
0.543124	0.037037
0.555556	0.037037
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
