degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.174445
8.47059	0.171411
10	0.0524519
11.25	0.0606347
13.75	0.0262852
16	0.0113947
17.3333	0.0296378
20	0.0256961
22.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.111111
9	0.0987654
10	0.0740741
11	0.0740741
12	0.0246914
13	0.0123457
14	0.037037
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
14	0.166667
15	0.166667
18	0.333333


--------------------------------------
mixing parameter
0.285714	0.0246914
0.428571	0.0864198
0.449495	0.0740741
0.470588	0.037037
0.477034	0.0493827
0.5	0.506173
0.525063	0.0246914
0.533937	0.0246914
0.551768	0.0987654
0.571429	0.0740741

--------------------------------------
