degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.100064
8	0.120288
9.41667	0.114724
11	0.0417911
12.5	0.0438437
14.1667	0.038331
16	0.0167557
19.5	0.0292978
22.1429	0.029883

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.135802
9	0.0864198
10	0.0617284
11	0.0617284
12	0.037037
13	0.037037
14	0.0617284
15	0.0123457
16	0.037037
18	0.0123457
19	0.0123457
20	0.0493827
21	0.0246914
22	0.0246914
23	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
13	0.166667
16	0.333333
18	0.166667


--------------------------------------
mixing parameter
0.384615	0.0123457
0.428571	0.0123457
0.444444	0.0246914
0.454545	0.0493827
0.461538	0.0123457
0.476599	0.0493827
0.5	0.604938
0.522774	0.0246914
0.533333	0.0123457
0.541958	0.0246914
0.555556	0.0617284
0.571429	0.0864198
0.6	0.0246914

--------------------------------------
