degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.156601
8.33333	0.0943818
10	0.0821641
11	0.0556329
12.5714	0.0484312
14.5	0.048185
17.2	0.0262172
19.3333	0.013694
22.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.0740741
9	0.037037
10	0.111111
11	0.0864198
12	0.037037
13	0.0493827
14	0.0493827
15	0.0493827
17	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.4
22	0.4


--------------------------------------
mixing parameter
0.428571	0.0617284
0.450505	0.0617284
0.465573	0.0987654
0.474937	0.0246914
0.5	0.530864
0.526316	0.0123457
0.532353	0.0493827
0.547475	0.0617284
0.571429	0.0740741
0.714286	0.0246914

--------------------------------------
