degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.127926
8.81818	0.110913
10	0.0786778
11.3571	0.106111
14	0.0262852
15.6	0.0284868
17.3333	0.0148189
20.4	0.0214134
22.4	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.0246914
9	0.111111
10	0.111111
11	0.111111
12	0.0617284
14	0.0493827
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457
21	0.037037
22	0.037037
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
24	0.333333
25	0.333333
32	0.333333


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.454545	0.0617284
0.466667	0.0123457
0.477226	0.0246914
0.48	0.0123457
0.5	0.481481
0.523119	0.037037
0.52838	0.037037
0.533333	0.0123457
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.0987654

--------------------------------------
