degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.120462
8.57143	0.220224
10	0.027388
11	0.0476853
12.2	0.0345937
14.25	0.0240925
17.5	0.0524343
19.6	0.0228234
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.111111
9	0.148148
10	0.037037
11	0.0740741
12	0.0493827
13	0.0123457
14	0.037037
15	0.0123457
17	0.0617284
18	0.0617284
19	0.0246914
20	0.037037
21	0.0123457
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
13	0.166667
14	0.166667
19	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.425595	0.0493827
0.444444	0.0740741
0.454545	0.0246914
0.467345	0.0493827
0.5	0.518519
0.527446	0.0740741
0.545455	0.0493827
0.555556	0.0740741
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
