degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138755
7	0.190427
8	0.156005
9	0.127048
10.375	0.0747257
12	0.0412044
14	0.0363527
15.5714	0.0449012
17.8	0.0282959
21	0.0149785

degree distribution (degree-occurrences) 
6	0.111111
7	0.17284
8	0.160494
9	0.148148
10	0.0617284
11	0.037037
12	0.0617284
14	0.0617284
15	0.037037
16	0.0493827
17	0.0123457
18	0.0493827
21	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
16	0.2
18	0.2
22	0.2


--------------------------------------
mixing parameter
0.426871	0.0864198
0.444444	0.0987654
0.467974	0.037037
0.5	0.518519
0.52619	0.0493827
0.545455	0.037037
0.556944	0.0617284
0.571429	0.0864198
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
