degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.0465187
8.28571	0.141162
10	0.0699358
11.5	0.090952
13.4	0.0328566
15.8	0.0284868
18	0.00493963
19.4286	0.0299787
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.0493827
8	0.123457
9	0.0493827
10	0.0987654
11	0.0740741
12	0.0740741
13	0.037037
14	0.0246914
15	0.0123457
16	0.0493827
18	0.0123457
19	0.0493827
20	0.037037
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.5
13	0.333333
25	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.037037
0.454545	0.0493827
0.461538	0.0246914
0.473684	0.0246914
0.5	0.703704
0.52087	0.0246914
0.526316	0.0246914
0.535897	0.0246914
0.545455	0.0123457
0.555556	0.0123457
0.571429	0.0123457
0.636364	0.0123457

--------------------------------------
