degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.174445
8.35	0.201659
10	0.0611939
11.7143	0.0530553
13.4286	0.0459992
15.75	0.0227894
17.4286	0.0345774
19.5	0.00856536
25	0.00643854

degree distribution (degree-occurrences) 
6	0.123457
7	0.185185
8	0.160494
9	0.0864198
10	0.0864198
11	0.0246914
12	0.0617284
13	0.0493827
14	0.037037
15	0.0123457
16	0.037037
17	0.0493827
18	0.037037
19	0.0123457
20	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
9	0.166667
14	0.166667
21	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.454545	0.0246914
0.461538	0.0246914
0.472136	0.0246914
0.48	0.0123457
0.5	0.54321
0.52	0.0123457
0.530392	0.0493827
0.538462	0.0246914
0.555556	0.0617284
0.571429	0.135802

--------------------------------------
