degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.144555
8.4	0.209737
10	0.0912934
11	0.0238427
12.5	0.0415125
14.5	0.0120462
17.3	0.0524343
19	0.00912934
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.135802
7	0.148148
8	0.148148
9	0.0987654
10	0.123457
11	0.037037
12	0.037037
13	0.037037
14	0.0123457
15	0.0123457
16	0.0246914
17	0.037037
18	0.0617284
19	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
13	0.166667
15	0.166667
17	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.037037
0.457241	0.0493827
0.472136	0.0493827
0.477226	0.0246914
0.5	0.567901
0.531373	0.0246914
0.541958	0.0246914
0.555556	0.0493827
0.571429	0.037037
0.615385	0.0123457
0.666667	0.0123457

--------------------------------------
