degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23728
7	0.0911616
8	0.148672
9.2	0.150644
11	0.0440963
12.2	0.0387236
14	0.0204033
15.4286	0.041807
18	0.020979
20.8333	0.0276343

degree distribution (degree-occurrences) 
6	0.197531
7	0.0864198
8	0.160494
9	0.148148
10	0.037037
11	0.0617284
12	0.0493827
13	0.0123457
14	0.037037
15	0.0493827
16	0.037037
18	0.0493827
20	0.037037
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
12	0.2
14	0.2
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.460793	0.0617284
0.47619	0.0123457
0.5	0.617284
0.533333	0.0123457
0.545455	0.037037
0.555556	0.0864198
0.571429	0.037037
0.583333	0.0123457
0.6	0.0123457

--------------------------------------
