degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.228125
8	0.202248
9	0.0784468
10	0.039742
11.875	0.0704679
13	0.0156187
14	0.0207705
16.5	0.0245526
19.3333	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.197531
9	0.0864198
10	0.0493827
11	0.0123457
12	0.0864198
13	0.0246914
14	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
14	0.2
16	0.6
19	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0769231	0.0246914
0.0833333	0.0617284
0.1	0.0864198
0.105263	0.0246914
0.112564	0.111111
0.125	0.185185
0.142857	0.197531
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
