degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.101124
9	0.0784468
10	0.0894194
11.5556	0.0792764
13	0.0156187
14.1667	0.041541
17	0.0184145
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.0987654
9	0.0864198
10	0.111111
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0617284
15	0.0123457
17	0.037037
18	0.0123457
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.333333
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0698413	0.037037
0.0769231	0.0123457
0.0833333	0.0493827
0.0993007	0.160494
0.105263	0.0123457
0.112894	0.135802
0.125	0.0864198
0.142857	0.123457
0.153846	0.0123457
0.166667	0.123457
0.181818	0.037037

--------------------------------------
