degree distribution (probability density function of the degree in logarithmic bins) 
6	0.248069
7	0.22226
8	0.0995677
9	0.152929
10	0.0570908
11	0.112532
12	0.0274975
13.4	0.041061
15.6667	0.0441468
17	0.0131846
18	0.0118128

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0864198
9	0.148148
10	0.0617284
11	0.135802
12	0.037037
13	0.037037
14	0.0246914
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
16	0.166667
17	0.333333


--------------------------------------
mixing parameter
0	0.148148
0.0626634	0.037037
0.0771847	0.0864198
0.0909091	0.135802
0.108187	0.234568
0.124081	0.0987654
0.133333	0.0123457
0.142857	0.111111
0.166667	0.123457
0.285714	0.0123457

--------------------------------------
