degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.199609
8	0.0884837
9	0.10086
10	0.0496775
11.6667	0.105702
13	0.023428
14	0.0207705
16.5714	0.0429671
19.25	0.0435351

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.0864198
9	0.111111
10	0.0617284
11	0.0493827
12	0.0987654
13	0.037037
14	0.037037
16	0.037037
17	0.0493827
18	0.0246914
19	0.0246914
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.0864198
0.0625	0.0246914
0.0808608	0.123457
0.0909091	0.0493827
0.105792	0.259259
0.122059	0.123457
0.143642	0.17284
0.166667	0.123457
0.222222	0.0123457
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
