degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.12832
8	0.101124
9	0.112067
10	0.0496775
11.3	0.0880849
13	0.023428
14.3333	0.083082
16.5	0.0245526
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.0987654
9	0.123457
10	0.0617284
11	0.0864198
12	0.037037
13	0.037037
14	0.0987654
15	0.0493827
16	0.0246914
17	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
13	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0606618	0.0246914
0.0731031	0.0864198
0.0892256	0.111111
0.105931	0.17284
0.124265	0.123457
0.140476	0.148148
0.166667	0.148148
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
