degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.213867
8	0.0884837
9	0.1681
10	0.0894194
11.5	0.035234
13	0.0390466
14.3333	0.0207705
16	0.0122763
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.0864198
9	0.185185
10	0.111111
11	0.0246914
12	0.0246914
13	0.0617284
14	0.0246914
15	0.0123457
16	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.285714
11	0.428571
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.0617284
0.0638889	0.037037
0.0750916	0.0740741
0.0833333	0.0123457
0.0909091	0.0246914
0.100957	0.135802
0.111111	0.209877
0.125	0.0864198
0.142857	0.148148
0.153846	0.0123457
0.166667	0.185185
0.2	0.0123457

--------------------------------------
