degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.142578
8	0.139046
9	0.0896535
10	0.0298065
11.4167	0.105702
13	0.0390466
14.8333	0.041541
16.75	0.0245526
19	0.0435351

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.135802
9	0.0987654
10	0.037037
11	0.0864198
12	0.0617284
13	0.0617284
14	0.0123457
15	0.0617284
16	0.0123457
17	0.037037
18	0.0246914
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
17	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.222222
0.0526316	0.0123457
0.0588235	0.0123457
0.0690476	0.0246914
0.0769231	0.037037
0.0833333	0.0493827
0.0950413	0.135802
0.105263	0.037037
0.112564	0.111111
0.125	0.0864198
0.133333	0.0493827
0.142857	0.0740741
0.153846	0.0246914
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
