degree distribution (probability density function of the degree in logarithmic bins) 
6	0.144738
7	0.199609
8	0.139046
9	0.0672401
10	0.0894194
11.7059	0.149744
13	0.0390466
14.25	0.027694
17	0.0245526
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.111111
7	0.17284
8	0.135802
9	0.0740741
10	0.111111
11	0.0617284
12	0.148148
13	0.0617284
14	0.037037
15	0.0123457
17	0.0493827
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
11	0.142857
12	0.142857
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0588235	0.037037
0.0698413	0.037037
0.0769231	0.037037
0.0855615	0.209877
0.1	0.111111
0.105263	0.0123457
0.111111	0.0493827
0.124265	0.123457
0.142857	0.135802
0.153846	0.0246914
0.166667	0.0864198

--------------------------------------
