degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.285153
8	0.120367
9	0.0476721
10	0.0743433
11	0.047321
12.5	0.0168676
14	0.00751559
16	0.0267894
17.8889	0.0537137

degree distribution (degree-occurrences) 
6	0.259259
7	0.234568
8	0.111111
9	0.0493827
10	0.0864198
11	0.0617284
12	0.0123457
13	0.0123457
14	0.0123457
16	0.0493827
17	0.037037
18	0.0493827
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
18	0.25
19	0.25
20	0.25
24	0.25


--------------------------------------
mixing parameter
0	0.234568
0.0555556	0.0123457
0.0625	0.0123457
0.0893939	0.0617284
0.1	0.0864198
0.105263	0.0246914
0.111111	0.0740741
0.123303	0.160494
0.142857	0.160494
0.153846	0.0123457
0.166667	0.160494

--------------------------------------
