degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.213867
8	0.101124
9	0.0896535
10	0.0596129
11.625	0.0704679
13	0.023428
14.5	0.013847
16.2	0.0306908
19	0.0380932

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.0987654
9	0.0987654
10	0.0740741
11	0.037037
12	0.0617284
13	0.037037
14	0.0123457
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0246914
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0606618	0.0246914
0.0807692	0.0617284
0.0909091	0.037037
0.105815	0.222222
0.125	0.123457
0.133333	0.0123457
0.143956	0.123457
0.166667	0.197531
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
